id,prediction
630976,0
630977,1
630978,1
630979,1
630980,1
630981,1
630982,1
630983,1
630984,1
630985,1
630986,1
630987,1
630988,1
630989,1
630990,1
630991,1
630992,1
630993,1
630994,1
630995,0
630998,0
630999,0
631000,0
631002,0
631003,0
631004,0
631008,0
631009,0
631010,0
631011,0
631012,0
631013,0
631014,0
631015,0
631018,0
631020,0
631021,0
631022,0
631024,0
631025,0
631026,0
631028,0
631029,0
631030,0
631031,0
631034,0
631037,0
631039,0
631041,1
631043,0
631047,0
631050,1
631051,0
631052,1
631055,0
631057,0
631058,0
631059,1
631060,0
631061,1
631063,0
631064,0
631069,0
631070,0
631073,1
631074,1
631076,1
631077,0
631079,0
631080,0
631082,0
631084,0
631086,0
631087,0
631089,0
631091,1
631093,0
631094,1
631095,1
631096,1
631097,1
631098,0
631100,0
631101,0
631104,1
631107,0
631108,0
631110,0
631111,0
631112,0
631113,0
631115,0
631116,1
631118,0
631120,0
631122,0
631125,0
631126,0
631127,0
631128,0
631129,0
631130,0
631131,0
631132,0
631133,0
631134,0
631135,0
631136,0
631137,0
631138,0
631139,0
631140,0
631141,0
631142,0
631143,0
631145,0
631146,0
631147,0
631148,0
631150,0
631155,0
631156,0
631157,0
631158,0
631159,0
631163,0
631164,0
631165,0
631168,0
631172,0
631175,0
631176,0
631177,0
631179,0
631182,0
631183,0
631186,1
631188,1
631189,0
631190,1
631191,0
631192,0
631194,1
631195,1
631196,1
631197,1
631198,1
631199,1
631200,1
631201,0
631202,0
631203,0
631204,0
631205,0
631206,0
631207,1
631208,1
631210,1
631212,1
631213,1
631214,1
631215,1
631217,1
631229,1
631230,1
631231,1
631232,1
631233,1
631234,0
631235,0
631236,0
631237,1
631242,1
631243,1
631244,1
631246,1
631247,1
631248,0
631249,1
631251,1
631252,1
631256,1
631258,1
631260,1
631263,1
631264,1
631265,1
631266,1
631267,1
631268,1
631270,1
631272,1
631273,1
631274,1
631277,1
631278,1
631279,1
631280,1
631281,1
631284,1
631285,1
631286,1
631289,1
631290,1
631291,1
631292,1
631293,1
631294,1
631295,1
631303,1
631304,1
631305,1
631306,1
631307,1
631308,1
631309,1
631310,1
631311,1
631313,1
631314,1
631315,1
631316,1
631317,1
631318,1
631319,1
631324,1
631325,1
631327,1
631328,1
631329,1
631335,1
631336,1
631337,1
631338,1
631339,1
631340,1
631341,1
631342,1
631343,1
631344,1
631345,1
631349,1
631350,1
631351,1
631352,1
631354,1
631355,1
631356,1
631357,1
631358,1
631359,1
631362,1
631364,1
631365,1
631366,1
631367,0
631368,0
631369,0
631370,1
631371,1
631372,1
631373,1
631374,1
631375,0
631376,0
631377,0
631378,1
631381,1
631383,1
631384,1
631386,1
631387,1
631388,1
631389,0
631390,1
631391,1
631392,1
631393,1
631394,1
631395,1
631396,1
631397,1
631398,1
631400,1
631401,1
631404,1
631405,1
631406,1
631407,1
631408,1
631411,1
631412,1
631418,0
631419,1
631420,1
631421,1
631422,1
631423,0
631424,0
631426,0
631428,1
631429,1
631430,1
631431,0
631433,0
631434,0
631435,0
631438,0
631439,0
631441,0
631442,0
631444,0
631447,0
631449,0
631450,0
631452,0
631454,0
631455,0
631456,0
631457,0
631458,0
631460,0
631461,0
631462,0
631464,1
631465,0
631467,0
631470,0
631471,0
631472,0
631473,0
631474,0
631475,0
631476,0
631477,1
631478,0
631479,0
631481,0
631482,0
631483,0
631491,1
631492,1
631493,1
631511,0
631520,0
631540,0
631541,0
631549,1
631551,0
631558,1
631561,0
631562,0
631563,0
631565,1
631570,0
631571,0
631573,0
631575,1
631579,1
631583,1
631584,1
631585,1
631586,0
631587,1
631588,1
631589,1
631591,0
631602,1
631604,1
631606,1
631617,0
631619,1
631620,0
631625,1
631627,0
631628,0
631629,0
631630,0
631633,1
631634,1
631640,1
631641,1
631648,1
631668,1
631673,0
631674,1
631675,1
631676,1
631677,1
631679,1
631682,0
631684,0
631685,1
631698,1
631701,1
631704,1
631705,1
631706,1
631708,1
631710,0
631711,0
631712,1
631714,1
631715,1
631716,1
631727,1
631728,1
631729,1
631743,1
631745,0
631761,0
631762,1
631764,1
631765,1
631768,1
631769,1
631772,0
631776,1
631789,1
631793,1
631797,0
631798,0
631799,1
631800,1
631807,0
631808,1
631812,0
631816,1
631819,0
631824,1
631826,1
631827,1
631828,0
631829,0
631830,0
631834,0
631838,0
631840,1
631845,0
631848,0
631849,0
631853,0
631854,1
631855,1
631857,1
631858,0
631860,1
631861,1
631863,0
631865,0
631867,0
631869,0
631872,0
631873,0
631874,0
631875,0
631876,0
631877,1
631878,1
631881,0
631893,0
631897,0
631898,0
631902,1
631903,0
631904,0
631908,0
631909,0
631910,0
631916,0
631921,0
631923,1
631927,0
631928,0
631929,0
631930,0
631931,0
631932,0
631940,0
631942,1
631943,1
631948,0
631949,0
631955,0
631956,0
631967,0
631969,0
631970,0
631971,0
631981,0
631982,0
631986,1
631992,0
631995,0
631996,1
631999,0
632000,1
632001,1
632002,0
632003,0
632005,0
632014,0
632021,0
632022,0
632023,0
632024,0
632025,0
632026,0
632027,0
632029,1
632031,1
632032,0
632035,1
632036,0
632038,0
632042,1
632043,0
632044,0
632045,0
632046,0
632048,0
632049,0
632050,0
632051,0
632052,0
632053,0
632054,0
632063,0
632064,0
632073,1
632074,0
632075,0
632077,0
632078,0
632079,0
632080,0
632081,0
632082,0
632083,0
632085,0
632086,0
632087,0
632090,0
632091,0
632092,0
632093,0
632094,0
632095,0
632096,0
632097,0
632098,0
632100,0
632101,0
632102,0
632103,0
632105,0
632107,0
632108,0
632109,1
632110,0
632112,0
632114,0
632118,1
632119,1
632120,1
632121,1
632122,1
632123,1
632124,1
632125,1
632126,1
632127,1
632128,1
632129,1
632131,1
632132,0
632136,1
632137,1
632142,1
632143,1
632144,1
632145,1
632147,1
632148,1
632149,1
632150,1
632151,1
632152,1
632153,1
632155,0
632159,1
632160,1
632162,1
632163,1
632164,1
632168,1
632170,1
632171,1
632173,1
632174,1
632175,1
632176,1
632177,1
632178,1
632179,1
632180,1
632181,1
632182,1
632183,1
632184,1
632185,1
632186,1
632187,1
632188,1
632189,1
632190,1
632191,1
632192,1
632193,1
632225,1
632226,1
632228,1
632229,1
632231,1
632232,1
632235,1
632236,1
632237,1
632238,1
632239,1
632240,1
632241,1
632242,1
632243,1
632244,1
632252,1
632255,1
632256,1
632257,1
632258,1
632259,1
632260,1
632261,1
632262,1
632264,1
632265,1
632266,1
632267,1
632268,1
632269,1
632270,1
632272,1
632274,1
632276,1
632277,1
632279,1
632280,1
632281,1
632282,0
632283,1
632284,1
632285,1
632286,1
632287,1
632288,1
632289,1
632292,1
632294,1
632296,1
632297,1
632298,0
632299,0
632301,0
632302,0
632303,0
632304,0
632305,0
632306,0
632307,0
632308,0
632309,0
632310,0
632311,0
632312,0
632313,0
632315,1
632316,1
632317,0
632318,0
632319,0
632320,1
632321,1
632322,1
632323,1
632324,1
632325,1
632327,1
632328,1
632329,1
632330,1
632331,1
632333,1
632334,1
632335,1
632336,1
632337,1
632338,1
632339,1
632340,1
632341,1
632342,1
632344,1
632346,1
632347,0
632348,1
632349,1
632351,1
632352,0
632356,1
632357,1
632358,1
632359,1
632360,1
632362,1
632363,1
632365,1
632366,1
632367,1
632368,1
632369,1
632370,1
632372,1
632376,0
632377,0
632378,0
632379,1
632380,0
632381,0
632382,0
632383,0
632384,0
632386,1
632387,1
632388,1
632391,1
632396,1
632397,1
632398,0
632401,1
632402,1
632403,1
632404,1
632405,1
632407,1
632409,0
632410,0
632411,0
632416,0
632420,1
632423,1
632425,0
632426,0
632427,1
632428,1
632432,1
632433,1
632434,1
632435,1
632436,1
632437,0
632438,1
632439,1
632440,1
632441,1
632446,1
632448,1
632450,0
632451,0
632455,0
632457,0
632471,0
632472,0
632480,1
632481,1
632483,1
632484,1
632485,1
632487,1
632488,1
632492,0
632494,0
632502,1
632509,1
632511,1
632514,0
632515,0
632516,0
632517,0
632518,0
632519,1
632520,1
632522,1
632523,1
632524,0
632528,1
632529,0
632530,1
632531,1
632535,1
632540,1
632550,0
632553,0
632563,1
632564,1
632565,1
632569,1
632573,0
632575,1
632581,1
632585,1
632586,1
632587,1
632588,1
632589,1
632590,1
632594,1
632606,1
632610,1
632616,1
632617,1
632622,1
632625,1
632629,1
632636,1
632637,1
632638,1
632640,1
632641,1
632643,1
632650,1
632651,1
632652,1
632653,1
632656,1
632657,0
632658,0
632661,0
632662,0
632663,0
632664,0
632666,0
632668,0
632669,0
632676,0
632677,1
632680,1
632683,1
632686,1
632688,1
632690,1
632691,1
632692,0
632695,1
632696,1
632699,1
632700,1
632701,0
632703,1
632704,0
632705,1
632706,1
632707,1
632711,1
632712,1
632714,0
632715,0
632720,0
632721,0
632722,0
632724,0
632728,1
632730,1
632731,0
632736,0
632737,1
632740,0
632742,1
632751,1
632753,1
632768,1
632771,0
632775,0
632776,0
632777,0
632780,1
632781,0
632782,0
632783,0
632784,0
632785,0
632786,0
632787,0
632788,0
632789,0
632790,0
632793,0
632794,0
632795,0
632798,0
632799,0
632801,0
632802,0
632803,0
632804,0
632805,0
632806,0
632807,0
632809,0
632810,0
632811,0
632812,0
632813,0
632814,0
632817,0
632825,0
632837,0
632846,1
632848,1
632850,1
632851,1
632853,0
632854,1
632857,0
632861,1
632862,0
632863,0
632866,0
632872,0
632873,0
632874,0
632882,1
632884,1
632887,1
632894,1
632903,1
632906,1
632907,1
632908,1
632909,1
632910,1
632913,1
632918,1
632919,1
632921,1
632922,1
632923,1
632924,1
632925,1
632926,1
632927,1
632928,1
632929,1
632934,0
632935,1
632936,0
632937,1
632939,1
632940,1
632942,1
632943,1
632944,1
632946,1
632949,1
632950,1
632951,1
632952,1
632953,1
632954,1
632955,1
632956,1
632957,1
632958,1
632962,1
632964,0
632965,0
632966,0
632967,0
632968,1
632969,0
632970,0
632981,1
632982,1
632983,1
632985,1
632986,1
632988,1
632989,0
632990,1
632992,1
632995,1
632996,1
632997,1
632998,1
632999,1
633000,1
633001,1
633003,1
633005,1
633011,1
633014,1
633015,1
633016,1
633022,1
633025,1
633026,1
633027,1
633028,1
633033,1
633036,0
633040,1
633041,1
633049,1
633050,1
633051,1
633052,1
633053,1
633054,1
633055,1
633056,1
633059,0
633060,1
633068,1
633069,1
633070,0
633071,0
633072,0
633073,0
633074,1
633075,1
633076,1
633077,1
633081,1
633082,1
633083,1
633084,1
633085,1
633086,1
633087,1
633088,1
633089,1
633090,1
633093,1
633094,1
633095,1
633096,1
633102,1
633103,1
633104,1
633105,1
633106,1
633107,1
633108,1
633112,0
633114,1
633118,1
633119,1
633121,0
633122,1
633123,1
633124,1
633125,1
633126,1
633127,0
633128,0
633129,1
633130,1
633131,1
633132,1
633133,1
633134,1
633135,0
633136,1
633137,0
633138,0
633139,1
633140,1
633141,1
633142,1
633143,1
633144,1
633145,1
633146,1
633150,1
633152,1
633153,1
633154,1
633155,1
633156,1
633157,1
633159,1
633161,1
633162,1
633163,1
633164,0
633168,1
633169,1
633171,1
633172,1
633173,0
633174,0
633175,0
633177,1
633178,1
633179,1
633180,1
633181,0
633182,1
633183,1
633186,1
633187,1
633188,1
633189,1
633190,1
633191,1
633192,1
633195,1
633196,1
633197,1
633200,1
633201,0
633202,1
633203,1
633204,1
633205,1
633206,1
633207,1
633209,1
633210,1
633211,1
633213,1
633216,1
633217,1
633218,1
633219,1
633220,1
633222,1
633223,1
633224,1
633228,1
633229,1
633231,1
633232,1
633235,1
633238,1
633240,1
633243,0
633244,0
633245,0
633246,0
633247,1
633248,1
633249,0
633250,0
633251,0
633254,1
633255,1
633259,1
633265,1
633266,1
633267,1
633268,1
633270,1
633271,1
633276,0
633277,0
633278,1
633279,1
633283,1
633284,0
633285,1
633286,1
633287,1
633288,1
633289,1
633292,1
633293,1
633294,1
633295,1
633302,1
633303,1
633304,1
633306,1
633307,1
633308,1
633309,1
633310,1
633311,1
633312,1
633313,1
633314,1
633315,1
633316,1
633317,1
633318,1
633319,1
633320,1
633321,1
633322,1
633323,1
633324,1
633325,1
633326,1
633327,1
633328,1
633329,1
633330,1
633331,1
633332,1
633333,1
633334,1
633335,1
633336,1
633337,1
633340,1
633341,1
633342,1
633343,1
633344,1
633345,1
633346,1
633355,0
633356,0
633357,0
633372,0
633375,1
633376,1
633377,1
633378,1
633379,1
633382,1
633383,1
633385,1
633386,1
633387,1
633388,1
633389,1
633391,1
633398,1
633399,1
633400,0
633401,0
633407,1
633408,1
633411,0
633414,1
633420,1
633422,1
633432,1
633440,1
633443,1
633444,1
633446,1
633447,1
633449,1
633455,0
633458,1
633459,1
633460,1
633461,1
633462,1
633463,1
633470,0
633478,1
633480,1
633489,1
633498,1
633507,1
633508,1
633511,0
633517,1
633525,1
633539,1
633540,1
633544,0
633554,1
633555,1
633566,1
633571,1
633572,1
633573,0
633574,0
633586,1
633588,1
633591,1
633594,1
633595,1
633600,1
633601,1
633602,1
633603,0
633604,0
633605,0
633606,1
633609,1
633611,1
633612,1
633613,1
633614,1
633617,1
633618,1
633621,1
633624,1
633627,1
633629,1
633630,1
633632,1
633636,1
633637,1
633639,1
633640,1
633641,1
633644,0
633647,0
633649,1
633650,1
633651,1
633654,0
633655,1
633656,1
633657,1
633660,1
633661,1
633662,1
633666,1
633678,1
633686,1
633687,1
633689,0
633692,1
633693,0
633695,1
633698,1
633700,0
633702,1
633706,1
633707,1
633708,1
633712,0
633714,1
633718,0
633719,0
633720,0
633721,0
633722,0
633728,1
633732,0
633735,0
633736,0
633737,0
633741,1
633742,1
633743,1
633744,1
633745,1
633746,1
633747,1
633750,0
633752,1
633753,1
633755,0
633756,0
633757,1
633758,1
633759,0
633762,1
633763,0
633764,0
633765,0
633766,1
633767,0
633768,0
633769,0
633771,1
633773,1
633774,1
633775,1
633776,0
633784,1
633785,0
633787,1
633789,0
633790,0
633796,1
633800,1
633802,0
633803,0
633807,0
633810,0
633811,0
633812,0
633813,1
633816,0
633817,0
633819,1
633820,0
633823,0
633826,0
633827,0
633828,0
633830,1
633831,1
633836,0
633837,0
633841,0
633842,0
633843,1
633844,1
633845,1
633847,1
633849,0
633852,0
633854,0
633855,1
633856,0
633857,0
633858,0
633859,1
633861,1
633863,1
633864,0
633865,1
633867,1
633870,1
633871,1
633874,1
633880,1
633884,1
633889,0
633890,0
633897,1
633902,1
633905,1
633906,1
633908,1
633909,1
633915,1
633917,1
633918,1
633925,1
633926,1
633928,1
633929,1
633930,1
633931,1
633932,1
633933,0
633935,1
633936,1
633937,1
633938,1
633939,1
633941,1
633942,0
633943,1
633944,1
633945,1
633946,1
633947,1
633948,1
633949,1
633951,1
633952,1
633953,0
633954,1
633955,1
633956,1
633957,1
633958,1
633962,1
633963,1
633964,0
633965,0
633966,1
633967,1
633968,1
633969,1
633970,1
633971,0
633973,1
633974,1
633975,1
633976,1
633977,1
633978,1
633979,1
633980,1
633981,1
633982,1
633983,1
633984,1
633986,1
633987,1
633989,1
633990,1
633993,1
633996,0
633999,1
634002,1
634003,1
634005,1
634006,1
634007,1
634009,1
634010,1
634011,1
634015,1
634016,1
634017,1
634018,1
634019,1
634020,1
634021,1
634022,1
634023,1
634025,1
634028,1
634037,0
634038,1
634041,1
634042,1
634044,1
634045,1
634046,0
634052,1
634054,1
634057,1
634058,1
634059,0
634060,1
634061,1
634062,1
634064,1
634067,1
634068,1
634069,1
634070,1
634071,1
634072,1
634073,1
634074,1
634075,1
634077,1
634079,1
634081,1
634082,1
634091,1
634092,1
634093,1
634095,0
634096,1
634098,1
634099,1
634101,1
634102,1
634103,1
634104,1
634105,1
634106,1
634107,1
634108,1
634109,1
634110,1
634111,1
634112,1
634113,1
634114,1
634115,1
634116,1
634117,1
634118,1
634119,1
634120,1
634121,1
634122,1
634123,1
634124,1
634125,1
634127,1
634128,1
634129,1
634130,1
634131,1
634132,1
634133,1
634134,1
634135,1
634136,1
634137,1
634138,1
634139,1
634140,1
634141,1
634142,1
634143,1
634144,1
634145,1
634146,1
634149,1
634150,1
634151,1
634152,1
634153,1
634154,1
634155,1
634156,1
634158,1
634160,1
634161,1
634162,1
634163,1
634164,1
634165,0
634166,0
634168,1
634169,1
634170,1
634171,0
634172,1
634173,1
634174,1
634175,0
634176,1
634177,0
634178,1
634179,1
634180,0
634181,1
634182,0
634184,1
634185,1
634186,1
634187,1
634190,1
634191,1
634192,1
634193,1
634194,1
634196,1
634197,0
634198,1
634199,1
634200,1
634201,1
634202,0
634203,1
634204,1
634205,1
634206,1
634207,1
634208,1
634209,1
634210,1
634211,1
634212,1
634213,1
634215,1
634217,1
634218,1
634219,1
634220,1
634221,1
634222,1
634223,1
634224,1
634226,1
634227,1
634228,1
634229,1
634230,1
634231,1
634232,0
634233,0
634234,0
634235,1
634236,1
634237,1
634238,1
634239,0
634240,0
634241,1
634242,1
634243,1
634244,1
634245,1
634246,1
634247,1
634248,1
634249,1
634250,1
634251,0
634252,1
634253,1
634254,1
634255,1
634256,1
634257,1
634258,0
634259,1
634260,0
634261,1
634262,0
634263,1
634264,1
634265,1
634266,1
634267,1
634268,1
634269,1
634270,1
634271,1
634272,1
634273,1
634274,1
634275,1
634277,1
634278,1
634279,1
634280,1
634281,1
634282,1
634283,1
634284,1
634285,1
634286,1
634287,1
634288,1
634289,0
634290,0
634291,1
634292,1
634293,0
634294,1
634297,1
634298,1
634299,1
634300,1
634301,1
634302,1
634303,1
634304,1
634305,1
634306,1
634307,1
634308,1
634309,1
634310,0
634311,0
634312,0
634313,0
634314,0
634315,0
634316,0
634317,0
634319,0
634320,0
634321,0
634322,0
634323,0
634324,0
634325,0
634326,0
634327,0
634328,1
634329,0
634330,0
634331,1
634332,1
634333,1
634338,1
634339,1
634341,1
634342,1
634346,1
634347,1
634349,1
634350,1
634352,1
634353,1
634354,1
634356,0
634357,0
634358,0
634359,0
634360,0
634361,0
634362,0
634363,0
634364,0
634365,0
634366,0
634367,1
634369,0
634370,0
634372,1
634375,1
634376,0
634378,1
634380,1
634381,1
634382,0
634383,0
634384,0
634385,0
634386,0
634387,0
634388,1
634389,1
634390,1
634391,1
634392,0
634394,0
634395,1
634396,1
634397,0
634398,1
634399,1
634400,1
634401,0
634402,1
634403,1
634404,0
634405,0
634406,1
634407,1
634408,1
634409,0
634410,1
634411,1
634412,1
634413,0
634414,1
634415,1
634416,1
634417,1
634418,1
634419,1
634420,0
634421,1
634422,1
634423,0
634424,0
634425,1
634426,1
634427,1
634428,1
634429,0
634430,0
634431,0
634432,0
634433,0
634436,0
634440,1
634442,1
634443,0
634444,0
634445,1
634447,1
634448,1
634449,1
634450,1
634451,1
634452,1
634453,1
634454,1
634455,1
634456,1
634457,1
634458,1
634459,1
634460,1
634461,1
634462,1
634463,1
634464,1
634465,1
634466,1
634467,1
634468,1
634470,1
634471,1
634472,1
634473,1
634474,1
634475,1
634476,1
634478,1
634479,1
634480,1
634482,1
634483,0
634484,0
634485,1
634486,1
634487,1
634488,1
634489,1
634490,1
634491,1
634493,1
634494,1
634495,1
634496,1
634497,0
634498,1
634499,1
634500,1
634502,0
634504,1
634505,1
634506,1
634507,1
634508,1
634512,1
634514,1
634515,1
634516,1
634517,1
634518,0
634519,0
634520,0
634521,0
634522,0
634523,0
634533,0
634548,1
634550,1
634557,1
634559,1
634568,0
634569,1
634570,1
634571,1
634572,1
634573,1
634575,1
634576,0
634579,0
634581,1
634589,1
634590,1
634592,1
634595,1
634597,1
634603,1
634608,1
634610,0
634611,0
634622,1
634624,1
634627,1
634629,1
634634,1
634640,1
634644,1
634651,1
634652,1
634660,1
634661,1
634667,1
634669,0
634674,0
634675,1
634679,1
634680,1
634681,1
634686,1
634692,1
634695,1
634696,1
634697,1
634698,1
634703,1
634705,1
634708,1
634710,1
634714,1
634718,1
634720,1
634721,1
634725,1
634727,1
634733,1
634734,1
634736,0
634737,1
634739,1
634740,1
634741,1
634742,1
634743,1
634746,1
634747,1
634750,1
634751,1
634752,1
634753,1
634754,1
634755,1
634757,1
634758,1
634759,1
634760,1
634761,1
634762,1
634764,1
634769,1
634771,1
634772,1
634773,0
634774,0
634775,1
634776,0
634778,0
634781,1
634783,1
634786,1
634788,1
634789,1
634790,1
634791,1
634793,1
634794,1
634795,1
634796,1
634799,1
634801,1
634803,1
634804,1
634806,1
634810,0
634811,1
634812,1
634813,1
634814,1
634815,1
634819,1
634820,1
634824,0
634825,1
634826,1
634828,1
634832,1
634833,1
634834,1
634835,1
634836,1
634837,1
634838,1
634839,1
634840,1
634841,1
634842,1
634843,0
634844,0
634845,1
634846,0
634847,0
634848,1
634852,1
634854,0
634855,0
634857,1
634858,1
634859,1
634861,1
634862,1
634867,1
634868,1
634870,1
634873,0
634874,1
634876,1
634878,1
634885,1
634886,1
634888,1
634889,1
634890,1
634891,1
634893,1
634894,1
634900,1
634902,1
634904,1
634907,1
634908,1
634909,1
634911,1
634915,1
634916,1
634919,1
634920,0
634921,1
634922,1
634923,1
634924,1
634925,0
634926,1
634927,0
634933,1
634934,1
634936,1
634938,1
634939,1
634940,1
634947,1
634948,1
634953,1
634959,1
634964,1
634968,1
634974,1
634975,1
634977,0
634978,1
634979,1
634980,1
634982,1
634983,1
634985,0
634989,0
634993,0
634998,0
634999,1
635000,1
635002,0
635003,0
635004,1
635005,1
635006,1
635007,0
635008,0
635010,0
635011,1
635012,1
635013,1
635015,1
635016,0
635020,0
635022,0
635030,0
635031,0
635032,0
635033,0
635035,0
635036,0
635037,1
635038,0
635039,0
635040,1
635041,0
635047,1
635048,1
635050,1
635051,1
635052,1
635054,1
635057,0
635058,1
635059,1
635060,1
635064,1
635065,1
635069,0
635070,1
635073,1
635076,0
635079,0
635082,0
635083,0
635084,0
635085,1
635086,1
635087,1
635088,1
635089,1
635090,1
635091,1
635092,1
635093,1
635094,1
635095,1
635096,1
635097,1
635099,1
635100,1
635101,1
635102,1
635103,1
635104,1
635105,1
635108,1
635109,1
635110,1
635111,1
635112,1
635113,1
635114,1
635117,1
635118,1
635119,1
635121,1
635129,0
635130,1
635131,1
635132,1
635133,1
635134,1
635135,0
635136,0
635137,0
635142,0
635143,0
635147,0
635148,0
635150,0
635151,0
635152,0
635153,0
635154,0
635158,0
635165,0
635182,0
635194,0
635195,0
635196,0
635197,1
635199,1
635200,1
635212,0
635213,1
635214,1
635215,1
635216,1
635217,0
635225,1
635226,1
635227,1
635228,0
635229,1
635230,1
635231,1
635234,0
635235,1
635236,1
635237,1
635238,1
635239,1
635240,1
635242,1
635244,1
635251,1
635252,0
635256,0
635260,0
635261,0
635262,0
635263,1
635265,1
635266,1
635267,1
635268,1
635269,1
635270,1
635271,1
635272,1
635273,1
635274,1
635275,1
635276,1
635277,1
635278,1
635279,1
635280,1
635281,1
635282,1
635283,1
635284,1
635285,1
635286,1
635287,1
635288,1
635289,1
635290,1
635291,1
635292,1
635293,1
635294,1
635295,1
635296,1
635297,1
635298,1
635299,1
635300,1
635301,1
635302,1
635303,1
635304,1
635305,1
635306,1
635307,1
635308,1
635309,1
635310,1
635311,1
635312,1
635314,1
635316,1
635317,1
635318,1
635323,0
635324,0
635325,1
635326,0
635327,1
635328,1
635329,1
635330,1
635331,1
635332,1
635333,1
635334,1
635335,0
635336,1
635337,1
635338,1
635339,1
635340,1
635341,1
635342,1
635343,1
635344,1
635345,1
635346,1
635347,0
635348,0
635349,1
635350,1
635352,1
635353,1
635354,1
635355,0
635356,1
635357,1
635358,1
635359,0
635360,1
635361,1
635362,1
635363,1
635365,1
635366,1
635367,1
635368,1
635369,1
